package load time: 15.772510051727295
script startup time: 21.147218942642212
running MyJulia2
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
  600
  2
  scenario_520
[info | PMSC]: Parsing Files
      From worker 2:	[info | PMSC]: working on: T_000144YORK21-000143YORK20C1
      From worker 10:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:4.354784625126019 calc:4.159035008159435
      From worker 10:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:2.0267298669780596 calc:1.8309802500114756
      From worker 10:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:2.2488207975982704 calc:2.153439356155421
      From worker 10:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:2.6640907753189955 calc:2.436682706483863
      From worker 10:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:8.85577986435335 calc:8.567023595919895
      From worker 15:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:4.159870384938446 calc:4.159035008159435
      From worker 15:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:1.831815626790486 calc:1.8309802500114756
      From worker 15:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:2.1538464039063414 calc:2.153439356155421
      From worker 15:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:2.4376531881788384 calc:2.436682706483863
      From worker 15:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:8.568255885848126 calc:8.567023595919895
      From worker 15:	[info | PMSC]: working on: G_000167SALEM22U1
      From worker 14:	[info | PMSC]: working on: L_000055TROY0-000500MCCORMICK0C1
      From worker 19:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000310ANDERSON10-000281ANDERSON20C1 is not consistent with the computed value given:4.160225537693026 calc:4.159035008159435
      From worker 19:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000310ANDERSON10-000281ANDERSON20C1 is not consistent with the computed value given:1.8321707795450657 calc:1.8309802500114756
      From worker 19:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000310ANDERSON10-000281ANDERSON20C1 is not consistent with the computed value given:2.1540194565140003 calc:2.153439356155421
      From worker 19:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000310ANDERSON10-000281ANDERSON20C1 is not consistent with the computed value given:2.4380657795458713 calc:2.436682706483863
      From worker 19:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000310ANDERSON10-000281ANDERSON20C1 is not consistent with the computed value given:8.56877978257766 calc:8.567023595919895
      From worker 18:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:4.159471450086527 calc:4.159035008159435
      From worker 18:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:1.8314166919385673 calc:1.8309802500114756
      From worker 18:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:2.1536520179258867 calc:2.153439356155421
      From worker 18:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:2.4371897338657638 calc:2.436682706483863
      From worker 18:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:8.567667404802936 calc:8.567023595919895
      From worker 3:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000462UNION10-000477ROEBUCK0C1 is not consistent with the computed value given:4.159116852737439 calc:4.159035008159435
      From worker 3:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000462UNION10-000477ROEBUCK0C1 is not consistent with the computed value given:1.8310620945894795 calc:1.8309802500114756
      From worker 3:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000462UNION10-000477ROEBUCK0C1 is not consistent with the computed value given:2.1534792359464787 calc:2.153439356155421
      From worker 3:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000462UNION10-000477ROEBUCK0C1 is not consistent with the computed value given:2.4367777877295738 calc:2.436682706483863
      From worker 3:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000462UNION10-000477ROEBUCK0C1 is not consistent with the computed value given:8.56714432736909 calc:8.567023595919895
      From worker 19:	[info | PMSC]: working on: L_000312JACKSON0-000267AIKEN10C1
      From worker 3:	[info | PMSC]: working on: L_000466CHESNEE10-000060MAYO0C1
      From worker 12:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000319GREATFALLS21U1 is not consistent with the computed value given:4.180812399425847 calc:4.159035008159435
      From worker 12:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000319GREATFALLS21U1 is not consistent with the computed value given:1.8527576412778872 calc:1.8309802500114756
      From worker 12:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000319GREATFALLS21U1 is not consistent with the computed value given:2.1640506615671184 calc:2.153439356155421
      From worker 12:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000319GREATFALLS21U1 is not consistent with the computed value given:2.4619821403673385 calc:2.436682706483863
      From worker 12:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000319GREATFALLS21U1 is not consistent with the computed value given:8.599148094224164 calc:8.567023595919895
      From worker 12:	[info | PMSC]: working on: L_000276COLUMBIA50-000485WESTCOLUMBIA20C1
      From worker 8:	[info | PMSC]: working on: L_000031WINDSOR0-000189WAGENER0C1
      From worker 6:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000221UNION31-000447UNION20C1 is not consistent with the computed value given:4.15913420546681 calc:4.159035008159435
      From worker 6:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000221UNION31-000447UNION20C1 is not consistent with the computed value given:1.8310794473188503 calc:1.8309802500114756
      From worker 6:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000221UNION31-000447UNION20C1 is not consistent with the computed value given:2.1534876912802154 calc:2.153439356155421
      From worker 6:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000221UNION31-000447UNION20C1 is not consistent with the computed value given:2.4367979469040146 calc:2.436682706483863
      From worker 6:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000221UNION31-000447UNION20C1 is not consistent with the computed value given:8.56716992491282 calc:8.567023595919895
      From worker 6:	[info | PMSC]: working on: L_000221UNION31-000478SHARON0C1
      From worker 10:	[info | PMSC]: working on: L_000172CROSSHILL0-000244WATERLOO0C1
      From worker 18:	[info | PMSC]: working on: L_000489PLUMBRANCH0-000149MODOC0C1
      From worker 2:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency T_000144YORK21-000143YORK20C1 is not consistent with the computed value given:4.160773134174478 calc:4.159035008159435
      From worker 2:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency T_000144YORK21-000143YORK20C1 is not consistent with the computed value given:1.8327183760265189 calc:1.8309802500114756
      From worker 2:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency T_000144YORK21-000143YORK20C1 is not consistent with the computed value given:2.154286279726936 calc:2.153439356155421
      From worker 2:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency T_000144YORK21-000143YORK20C1 is not consistent with the computed value given:2.438701938432299 calc:2.436682706483863
      From worker 2:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency T_000144YORK21-000143YORK20C1 is not consistent with the computed value given:8.569587558955678 calc:8.567023595919895
      From worker 2:	[info | PMSC]: working on: G_000482RIDGEWAY13U1
      From worker 14:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000055TROY0-000500MCCORMICK0C1 is not consistent with the computed value given:4.159502592309041 calc:4.159035008159435
      From worker 14:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000055TROY0-000500MCCORMICK0C1 is not consistent with the computed value given:1.8314478341610814 calc:1.8309802500114756
      From worker 14:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000055TROY0-000500MCCORMICK0C1 is not consistent with the computed value given:2.1536671923620827 calc:2.153439356155421
      From worker 14:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000055TROY0-000500MCCORMICK0C1 is not consistent with the computed value given:2.4372259126986573 calc:2.436682706483863
      From worker 14:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000055TROY0-000500MCCORMICK0C1 is not consistent with the computed value given:8.567713343651263 calc:8.567023595919895
      From worker 14:	[info | PMSC]: working on: L_000057SIMPSONVILLE20-000123SALEM30C1
      From worker 5:	[warn | PMSC]: cycle detected, stopping
      From worker 15:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000167SALEM22U1 is not consistent with the computed value given:4.2567765899881165 calc:4.159035008159435
      From worker 15:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000167SALEM22U1 is not consistent with the computed value given:1.9287218318401569 calc:1.8309802500114756
      From worker 15:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000167SALEM22U1 is not consistent with the computed value given:2.201065160528337 calc:2.153439356155421
      From worker 15:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000167SALEM22U1 is not consistent with the computed value given:2.5502319675909524 calc:2.436682706483863
      From worker 15:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000167SALEM22U1 is not consistent with the computed value given:8.711205203409076 calc:8.567023595919895
      From worker 5:	[info | PMSC]: working on: T_000263COLUMBIA61-000262COLUMBIA60C1
      From worker 19:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:4.159325069857453 calc:4.159035008159435
      From worker 19:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:1.8312703117094928 calc:1.8309802500114756
      From worker 19:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:2.153580692334224 calc:2.153439356155421
      From worker 19:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:2.4370196796622086 calc:2.436682706483863
      From worker 19:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000312JACKSON0-000267AIKEN10C1 is not consistent with the computed value given:8.567451474833954 calc:8.567023595919895
      From worker 15:	[info | PMSC]: working on: L_000154BOILINGSPRINGS0-000488GREER10C1
      From worker 19:	[info | PMSC]: working on: L_000314CROSSANCHOR0-000295BUFFALO0C1
      From worker 3:	[info | PMSC]: working on: L_000468CLEVELAND0-000289SUNSET0C1
      From worker 8:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000031WINDSOR0-000189WAGENER0C1 is not consistent with the computed value given:4.159089737544606 calc:4.159035008159435
      From worker 8:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000031WINDSOR0-000189WAGENER0C1 is not consistent with the computed value given:1.8310349793966456 calc:1.8309802500114756
      From worker 8:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000031WINDSOR0-000189WAGENER0C1 is not consistent with the computed value given:2.1534660237307026 calc:2.153439356155421
      From worker 8:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000031WINDSOR0-000189WAGENER0C1 is not consistent with the computed value given:2.4367462872151204 calc:2.436682706483863
      From worker 8:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000031WINDSOR0-000189WAGENER0C1 is not consistent with the computed value given:8.567104328915853 calc:8.567023595919895
      From worker 8:	[info | PMSC]: working on: L_000031WINDSOR0-000205WARRENVILLE0C1
      From worker 12:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000276COLUMBIA50-000485WESTCOLUMBIA20C1 is not consistent with the computed value given:4.159064069576263 calc:4.159035008159435
      From worker 12:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000276COLUMBIA50-000485WESTCOLUMBIA20C1 is not consistent with the computed value given:1.8310093114283037 calc:1.8309802500114756
      From worker 12:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000276COLUMBIA50-000485WESTCOLUMBIA20C1 is not consistent with the computed value given:2.1534535166931037 calc:2.153439356155421
      From worker 12:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000276COLUMBIA50-000485WESTCOLUMBIA20C1 is not consistent with the computed value given:2.436716467983788 calc:2.436682706483863
      From worker 12:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000276COLUMBIA50-000485WESTCOLUMBIA20C1 is not consistent with the computed value given:8.567066465307885 calc:8.567023595919895
      From worker 12:	[info | PMSC]: working on: L_000279MARIETTA0-000340LANDRUM0C1
      From worker 18:	[info | PMSC]: working on: L_000490HONEAPATH10-000117DONALDS0C1
      From worker 6:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000221UNION31-000478SHARON0C1 is not consistent with the computed value given:8.567035274178467 calc:8.567023595919895
      From worker 6:	[info | PMSC]: working on: L_000221UNION31-000493CARLISLE0C1
      From worker 14:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000057SIMPSONVILLE20-000123SALEM30C1 is not consistent with the computed value given:4.163230855038694 calc:4.159035008159435
      From worker 14:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000057SIMPSONVILLE20-000123SALEM30C1 is not consistent with the computed value given:1.835176096890734 calc:1.8309802500114756
      From worker 14:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000057SIMPSONVILLE20-000123SALEM30C1 is not consistent with the computed value given:2.155483834860508 calc:2.153439356155421
      From worker 14:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000057SIMPSONVILLE20-000123SALEM30C1 is not consistent with the computed value given:2.4415571448134306 calc:2.436682706483863
      From worker 14:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000057SIMPSONVILLE20-000123SALEM30C1 is not consistent with the computed value given:8.573213018441114 calc:8.567023595919895
      From worker 14:	[info | PMSC]: working on: G_000072HONEAPATH22U1
      From worker 10:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000172CROSSHILL0-000244WATERLOO0C1 is not consistent with the computed value given:4.160093669798035 calc:4.159035008159435
      From worker 10:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000172CROSSHILL0-000244WATERLOO0C1 is not consistent with the computed value given:1.8320389116500742 calc:1.8309802500114756
      From worker 10:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000172CROSSHILL0-000244WATERLOO0C1 is not consistent with the computed value given:2.1539552022380573 calc:2.153439356155421
      From worker 10:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000172CROSSHILL0-000244WATERLOO0C1 is not consistent with the computed value given:2.4379125847462797 calc:2.436682706483863
      From worker 10:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000172CROSSHILL0-000244WATERLOO0C1 is not consistent with the computed value given:8.568585260198134 calc:8.567023595919895
      From worker 10:	[info | PMSC]: working on: L_000179NORTH0-000291SALLEY0C1
      From worker 2:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000482RIDGEWAY13U1 is not consistent with the computed value given:4.18286896640114 calc:4.159035008159435
      From worker 2:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000482RIDGEWAY13U1 is not consistent with the computed value given:1.8548142082531809 calc:1.8309802500114756
      From worker 2:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000482RIDGEWAY13U1 is not consistent with the computed value given:2.1650527494667884 calc:2.153439356155421
      From worker 2:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000482RIDGEWAY13U1 is not consistent with the computed value given:2.4643713145150534 calc:2.436682706483863
      From worker 2:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000482RIDGEWAY13U1 is not consistent with the computed value given:8.602181799294813 calc:8.567023595919895
      From worker 2:	[info | PMSC]: working on: T_000144YORK21-000143YORK20C2
      From worker 13:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000087ROCKHILL30-000143YORK20C1 is not consistent with the computed value given:4.162551899981482 calc:4.159035008159435
      From worker 13:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000087ROCKHILL30-000143YORK20C1 is not consistent with the computed value given:1.8344971418335227 calc:1.8309802500114756
      From worker 13:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000087ROCKHILL30-000143YORK20C1 is not consistent with the computed value given:2.1551530055437755 calc:2.153439356155421
      From worker 13:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000087ROCKHILL30-000143YORK20C1 is not consistent with the computed value given:2.440768382818496 calc:2.436682706483863
      From worker 13:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000087ROCKHILL30-000143YORK20C1 is not consistent with the computed value given:8.572211470996002 calc:8.567023595919895
      From worker 19:	[info | PMSC]: working on: L_000316HICKORYGROVE0-000005SMYRNA0C1
      From worker 5:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency T_000263COLUMBIA61-000262COLUMBIA60C1 is not consistent with the computed value given:4.163546511463155 calc:4.159035008159435
      From worker 5:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency T_000263COLUMBIA61-000262COLUMBIA60C1 is not consistent with the computed value given:1.8354917533151953 calc:1.8309802500114756
      From worker 5:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency T_000263COLUMBIA61-000262COLUMBIA60C1 is not consistent with the computed value given:2.155637642388882 calc:2.153439356155421
      From worker 5:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency T_000263COLUMBIA61-000262COLUMBIA60C1 is not consistent with the computed value given:2.4419238521358486 calc:2.436682706483863
      From worker 5:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency T_000263COLUMBIA61-000262COLUMBIA60C1 is not consistent with the computed value given:8.57367865292177 calc:8.567023595919895
      From worker 5:	[info | PMSC]: working on: G_000497FORTMILL11U1
      From worker 15:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000154BOILINGSPRINGS0-000488GREER10C1 is not consistent with the computed value given:4.159277791549228 calc:4.159035008159435
      From worker 15:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000154BOILINGSPRINGS0-000488GREER10C1 is not consistent with the computed value given:1.8312230334012687 calc:1.8309802500114756
      From worker 15:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000154BOILINGSPRINGS0-000488GREER10C1 is not consistent with the computed value given:2.153557655389083 calc:2.153439356155421
      From worker 15:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000154BOILINGSPRINGS0-000488GREER10C1 is not consistent with the computed value given:2.4369647550654836 calc:2.436682706483863
      From worker 15:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000154BOILINGSPRINGS0-000488GREER10C1 is not consistent with the computed value given:8.567381733150306 calc:8.567023595919895
      From worker 15:	[info | PMSC]: working on: L_000158PELION0-000233WESTCOLUMBIA31C1
      From worker 8:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000031WINDSOR0-000205WARRENVILLE0C1 is not consistent with the computed value given:4.159058976099443 calc:4.159035008159435
      From worker 8:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000031WINDSOR0-000205WARRENVILLE0C1 is not consistent with the computed value given:1.8310042179514834 calc:1.8309802500114756
      From worker 8:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000031WINDSOR0-000205WARRENVILLE0C1 is not consistent with the computed value given:2.1534510348330183 calc:2.153439356155421
      From worker 8:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000031WINDSOR0-000205WARRENVILLE0C1 is not consistent with the computed value given:2.43671055074244 calc:2.436682706483863
      From worker 8:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000031WINDSOR0-000205WARRENVILLE0C1 is not consistent with the computed value given:8.567058951763887 calc:8.567023595919895
      From worker 8:	[info | PMSC]: working on: G_000050IVA2U1
      From worker 3:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000468CLEVELAND0-000289SUNSET0C1 is not consistent with the computed value given:4.1603954730043515 calc:4.159035008159435
      From worker 3:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000468CLEVELAND0-000289SUNSET0C1 is not consistent with the computed value given:1.8323407148563922 calc:1.8309802500114756
      From worker 3:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000468CLEVELAND0-000289SUNSET0C1 is not consistent with the computed value given:2.154102259613171 calc:2.153439356155421
      From worker 3:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000468CLEVELAND0-000289SUNSET0C1 is not consistent with the computed value given:2.438263198379045 calc:2.436682706483863
      From worker 3:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000468CLEVELAND0-000289SUNSET0C1 is not consistent with the computed value given:8.569030459371485 calc:8.567023595919895
      From worker 3:	[info | PMSC]: working on: L_000470CENTRAL0-000467NORRIS0C1
      From worker 18:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000490HONEAPATH10-000117DONALDS0C1 is not consistent with the computed value given:4.159095098805681 calc:4.159035008159435
      From worker 18:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000490HONEAPATH10-000117DONALDS0C1 is not consistent with the computed value given:1.8310403406577203 calc:1.8309802500114756
      From worker 18:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000490HONEAPATH10-000117DONALDS0C1 is not consistent with the computed value given:2.153468636072004 calc:2.153439356155421
      From worker 18:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000490HONEAPATH10-000117DONALDS0C1 is not consistent with the computed value given:2.4367525155492875 calc:2.436682706483863
      From worker 18:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000490HONEAPATH10-000117DONALDS0C1 is not consistent with the computed value given:8.567112237476625 calc:8.567023595919895
      From worker 18:	[info | PMSC]: working on: G_000439CHESNEE211U1
      From worker 13:	[info | PMSC]: working on: L_000089CAMERON0-000187ELLOREE0C1
      From worker 6:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000221UNION31-000493CARLISLE0C1 is not consistent with the computed value given:4.15912990165214 calc:4.159035008159435
      From worker 6:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000221UNION31-000493CARLISLE0C1 is not consistent with the computed value given:1.8310751435041808 calc:1.8309802500114756
      From worker 6:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000221UNION31-000493CARLISLE0C1 is not consistent with the computed value given:2.153485594192859 calc:2.153439356155421
      From worker 6:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000221UNION31-000493CARLISLE0C1 is not consistent with the computed value given:2.436792947036338 calc:2.436682706483863
      From worker 6:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000221UNION31-000493CARLISLE0C1 is not consistent with the computed value given:8.567163576223697 calc:8.567023595919895
      From worker 6:	[info | PMSC]: working on: G_000223UNION33U1
      From worker 14:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000072HONEAPATH22U1 is not consistent with the computed value given:4.160060973683423 calc:4.159035008159435
      From worker 14:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000072HONEAPATH22U1 is not consistent with the computed value given:1.8320062155354635 calc:1.8309802500114756
      From worker 14:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000072HONEAPATH22U1 is not consistent with the computed value given:2.153939270648563 calc:2.153439356155421
      From worker 14:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000072HONEAPATH22U1 is not consistent with the computed value given:2.4378746007113823 calc:2.436682706483863
      From worker 14:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000072HONEAPATH22U1 is not consistent with the computed value given:8.568537029155879 calc:8.567023595919895
      From worker 12:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000279MARIETTA0-000340LANDRUM0C1 is not consistent with the computed value given:4.159834868252111 calc:4.159035008159435
      From worker 12:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000279MARIETTA0-000340LANDRUM0C1 is not consistent with the computed value given:1.8317801101041509 calc:1.8309802500114756
      From worker 12:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000279MARIETTA0-000340LANDRUM0C1 is not consistent with the computed value given:2.1538290979581087 calc:2.153439356155421
      From worker 12:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000279MARIETTA0-000340LANDRUM0C1 is not consistent with the computed value given:2.437611927403078 calc:2.436682706483863
      From worker 12:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000279MARIETTA0-000340LANDRUM0C1 is not consistent with the computed value given:8.568203494093945 calc:8.567023595919895
      From worker 12:	[info | PMSC]: working on: L_000279MARIETTA0-000468CLEVELAND0C1
      From worker 10:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000179NORTH0-000291SALLEY0C1 is not consistent with the computed value given:4.159142592297887 calc:4.159035008159435
